"name","age","hometown","occupation","eliminated","season"
"Lace Morris","25","Denver, Colorado","Real Estate Agent","Week 3",20
"Amanda ""Mandi"" Kremer","28","Portland, Oregon","Dentist","Week 2",20
"Jacqueline ""Jackie"" Dion","23","Newport Beach, California","Gerontologist","Week 2",20
"Samantha Passmore","26","New Smyrna Beach, Florida","Attorney","Week 2",20
"Lauren ""LB"" Barr","23","Stillwater, Oklahoma","Fashion Buyer","Week 2",20
"Breanne Rice","30","Seattle, Washington","Nutritional Therapist","Week 1",20
"Isabel ""Izzy"" Goodkind","24","Branford, Connecticut","Graphic Designer","Week 1",20
"Jessica Moser","23","Boca Raton, Florida","Accountant","Week 1",20
"Laura Esselman","24","Louisville, Kentucky","Account Executive","Week 1",20
"Lauren Russell","26","Houston, Texas","Math Teacher","Week 1",20
"Maegan Miller","30","Visalia, California","Cowgirl","Week 1",20
"Tiara Soleim","27","Redmond, Washington","Chicken Enthusiast","Week 1",20
"Alexis Waters","23","Secaucus, New Jersey","Aspiring Dolphin Trainer","Participating",21
"Angela Amezcua","26","Greenville, South Carolina","Model","Participating",21
"Astrid","26","Tampa, Florida","Plastic Surgery Office Manager","Participating",21
"Briana Guertler","28","Salt Lake City, Utah","Surgical Unit Nurse","Participating",21
"Brittany Farrar","26","Santa Monica, California","Travel Nurse","Participating",21
"Christen Whitney","25","Martinsville, Indiana","Wedding Videographer","Participating",21
"Corinne Olympios","24","Fort Lauderdale, Florida","Business Owner","Participating",21
"Danielle Lombard","27","Danville, California","Small Business Owner","Participating",21
"Danielle Maltby","31","Colgate, Wisconsin","Neonatal Nurse","Participating",21
"Dominique Alexis","25","Los Angeles, California","Restaurant Server","Participating",21
"Elizabeth ""Liz"" Sandoz","29","Scottsbluff, Nebraska","Doula","Participating",21
"Elizabeth Whitelaw","24","New Trier, Illinois","Marketing Manager","Participating",21
"Hailey","23","Vancouver, British Columbia","Photographer","Participating",21
"Ida Marie","23","Harlingen, Texas","Sales Manager","Participating",21
"Jaimi King","28","New Orleans, Louisiana","Chef","Participating",21
"Jasmine Brown","25","Tacoma, Washington","Flight Attendant","Participating",21
"Jasmine Goode","29","Maplewood, New Jersey","Pro Basketball Dancer","Participating",21
"Josephine Tutman","24","Santa Cruz, California","Unemployed Nurse","Participating",21
"Kristina","24","Lexington, Kentucky","Dental Hygienist","Participating",21
"Lacey","25","Towaco, New Jersey","Digital Marketing Manager","Participating",21
"Lauren Hussey","30","Naples, Florida","Law School Graduate","Participating",21
"Michelle Ramkissoon","24","Los Angeles, California","Food Truck Owner","Participating",21
"Olivia","25","Ketchikan, Alaska","Apparel Sales Representative","Participating",21
"Rachel Lindsay","31","Dallas, Texas","Attorney","Participating",21
"Raven Gates","25","Hoxie, Arkansas","Fashion Boutique Owner","Participating",21
"Sarah Vendal","26","Palmdale, California","Grade School Teacher","Participating",21
"Susannah Milan","26","San Diego, California","Account Manager","Participating",21
"Taylor","23","Seattle, Washington","Mental Health Counselor","Participating",21
"Vanessa Grimaldi","29","Montreal, Quebec","Special Education Teacher","Participating",21
"Whitney","25","Chanhassen, Minnesota","Pilates Instructor","Participating",21
